LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote xx_15844 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15844 S( local3_1 ) -> xx_15844 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15844 S( local3_1 ) -> xx_15844 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15844 S( local3_ ) -> xx_15844 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15844 S( local3_ ) -> xx_15844 S( S( local3_ ) )
quote Set ||| xx_15844 S( xq15893 ) -> xx_15844 S( S( xq15893 ) )
quote Set ||| xx_15844 S( xq15893 )
quote Nat ||| S( xq15893 )
quote Nat ||| xq15893
quote xx_15844 S( xq15893 ) -> Set ||| \ local4_ . xx_15844 S( S( xq15893 ) )
quote Set ||| xx_15844 S( S( xq15893 ) )
quote Nat ||| S( S( xq15893 ) )
quote Nat ||| S( xq15893 )
quote Nat ||| xq15893
quote (Pi (local3_ : Nat) (xx_15844 S( local3_ ) -> xx_15844 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15844 local4_
quote Set ||| xx_15844 xq15901
quote Nat ||| xq15901
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15934 0
quote Nat ||| 0
quote Set ||| xx_15934 0
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15945 0 -> xx_15945 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| xx_15945 0
quote Nat ||| 0
quote xx_15945 0 -> Set ||| \ yy_ . xx_15945 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| xx_15945 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| xx_15945 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15945 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15945 S( local3_ ) -> xx_15945 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15945 S( local3_ ) -> xx_15945 S( S( local3_ ) )
quote Set ||| xx_15945 S( xq15987 ) -> xx_15945 S( S( xq15987 ) )
quote Set ||| xx_15945 S( xq15987 )
quote Nat ||| S( xq15987 )
quote Nat ||| xq15987
quote xx_15945 S( xq15987 ) -> Set ||| \ local4_ . xx_15945 S( S( xq15987 ) )
quote Set ||| xx_15945 S( S( xq15987 ) )
quote Nat ||| S( S( xq15987 ) )
quote Nat ||| S( xq15987 )
quote Nat ||| xq15987
quote (Pi (local3_ : Nat) (xx_15945 S( local3_ ) -> xx_15945 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15945 local4_
quote Set ||| xx_15945 xq15995
quote Nat ||| xq15995
quote Set ||| xx_15945 0 -> xx_15945 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| xx_15945 0
quote Nat ||| 0
quote xx_15945 0 -> Set ||| \ yy_ . xx_15945 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| xx_15945 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| xx_15945 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15945 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15945 S( local3_1 ) -> xx_15945 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15945 S( local3_ ) -> xx_15945 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15945 S( local3_ ) -> xx_15945 S( S( local3_ ) )
quote Set ||| xx_15945 S( xq16005 ) -> xx_15945 S( S( xq16005 ) )
quote Set ||| xx_15945 S( xq16005 )
quote Nat ||| S( xq16005 )
quote Nat ||| xq16005
quote xx_15945 S( xq16005 ) -> Set ||| \ local4_ . xx_15945 S( S( xq16005 ) )
quote Set ||| xx_15945 S( S( xq16005 ) )
quote Nat ||| S( S( xq16005 ) )
quote Nat ||| S( xq16005 )
quote Nat ||| xq16005
quote (Pi (local3_ : Nat) (xx_15945 S( local3_ ) -> xx_15945 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15945 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15945 local4_
quote Set ||| xx_15945 xq16013
quote Nat ||| xq16013
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Pi (xx_ : Nat -> Set) (xx_ 0 -> xx_ S( 0 ) -> (Pi (local3_1 : Nat) (xx_ S( local3_1 ) -> xx_ S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_ local4_))
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xx_ . xx_ 0 -> xx_ S( 0 ) -> (Pi (local3_1 : Nat) (xx_ S( local3_1 ) -> xx_ S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_ local4_)
quote Set ||| xq16095 0 -> xq16095 S( 0 ) -> (Pi (local3_1 : Nat) (xq16095 S( local3_1 ) -> xq16095 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| xq16095 0
quote Nat ||| 0
quote xq16095 0 -> Set ||| \ yy_ . xq16095 S( 0 ) -> (Pi (local3_1 : Nat) (xq16095 S( local3_1 ) -> xq16095 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| xq16095 S( 0 ) -> (Pi (local3_1 : Nat) (xq16095 S( local3_1 ) -> xq16095 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| xq16095 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xq16095 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xq16095 S( local3_1 ) -> xq16095 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xq16095 S( local3_1 ) -> xq16095 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| Pi (local3_ : Nat) (xq16095 S( local3_ ) -> xq16095 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xq16095 S( local3_ ) -> xq16095 S( S( local3_ ) )
quote Set ||| xq16095 S( xq16101 ) -> xq16095 S( S( xq16101 ) )
quote Set ||| xq16095 S( xq16101 )
quote Nat ||| S( xq16101 )
quote Nat ||| xq16101
quote xq16095 S( xq16101 ) -> Set ||| \ local4_ . xq16095 S( S( xq16101 ) )
quote Set ||| xq16095 S( S( xq16101 ) )
quote Nat ||| S( S( xq16101 ) )
quote Nat ||| S( xq16101 )
quote Nat ||| xq16101
quote (Pi (local3_ : Nat) (xq16095 S( local3_ ) -> xq16095 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| Pi (local4_ : Nat) (xq16095 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xq16095 local4_
quote Set ||| xq16095 xq16109
quote Nat ||| xq16109
quote Set ||| Pi (x : Nat -> Set) (x 0 -> x S( 0 ) -> (Pi (local3_1 : Nat) (x S( local3_1 ) -> x S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x local4_))
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ x . x 0 -> x S( 0 ) -> (Pi (local3_1 : Nat) (x S( local3_1 ) -> x S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x local4_)
quote Set ||| xq16119 0 -> xq16119 S( 0 ) -> (Pi (local3_1 : Nat) (xq16119 S( local3_1 ) -> xq16119 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| xq16119 0
quote Nat ||| 0
quote xq16119 0 -> Set ||| \ yy_ . xq16119 S( 0 ) -> (Pi (local3_1 : Nat) (xq16119 S( local3_1 ) -> xq16119 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| xq16119 S( 0 ) -> (Pi (local3_1 : Nat) (xq16119 S( local3_1 ) -> xq16119 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| xq16119 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xq16119 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xq16119 S( local3_1 ) -> xq16119 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xq16119 S( local3_1 ) -> xq16119 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| Pi (local3_ : Nat) (xq16119 S( local3_ ) -> xq16119 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xq16119 S( local3_ ) -> xq16119 S( S( local3_ ) )
quote Set ||| xq16119 S( xq16125 ) -> xq16119 S( S( xq16125 ) )
quote Set ||| xq16119 S( xq16125 )
quote Nat ||| S( xq16125 )
quote Nat ||| xq16125
quote xq16119 S( xq16125 ) -> Set ||| \ local4_ . xq16119 S( S( xq16125 ) )
quote Set ||| xq16119 S( S( xq16125 ) )
quote Nat ||| S( S( xq16125 ) )
quote Nat ||| S( xq16125 )
quote Nat ||| xq16125
quote (Pi (local3_ : Nat) (xq16119 S( local3_ ) -> xq16119 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| Pi (local4_ : Nat) (xq16119 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xq16119 local4_
quote Set ||| xq16119 xq16133
quote Nat ||| xq16133
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Nat -> Set) -> Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| (Nat -> Set) -> Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xx_ . xx_ 0 -> xx_ S( 0 ) -> (Pi (local3_1 : Nat) (xx_ S( local3_1 ) -> xx_ S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_ local4_)
quote Set ||| xq16201 0 -> xq16201 S( 0 ) -> (Pi (local3_1 : Nat) (xq16201 S( local3_1 ) -> xq16201 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| xq16201 0
quote Nat ||| 0
quote xq16201 0 -> Set ||| \ yy_ . xq16201 S( 0 ) -> (Pi (local3_1 : Nat) (xq16201 S( local3_1 ) -> xq16201 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| xq16201 S( 0 ) -> (Pi (local3_1 : Nat) (xq16201 S( local3_1 ) -> xq16201 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| xq16201 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xq16201 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xq16201 S( local3_1 ) -> xq16201 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xq16201 S( local3_1 ) -> xq16201 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| Pi (local3_ : Nat) (xq16201 S( local3_ ) -> xq16201 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xq16201 S( local3_ ) -> xq16201 S( S( local3_ ) )
quote Set ||| xq16201 S( xq16207 ) -> xq16201 S( S( xq16207 ) )
quote Set ||| xq16201 S( xq16207 )
quote Nat ||| S( xq16207 )
quote Nat ||| xq16207
quote xq16201 S( xq16207 ) -> Set ||| \ local4_ . xq16201 S( S( xq16207 ) )
quote Set ||| xq16201 S( S( xq16207 ) )
quote Nat ||| S( S( xq16207 ) )
quote Nat ||| S( xq16207 )
quote Nat ||| xq16207
quote (Pi (local3_ : Nat) (xq16201 S( local3_ ) -> xq16201 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| Pi (local4_ : Nat) (xq16201 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xq16201 local4_
quote Set ||| xq16201 xq16215
quote Nat ||| xq16215
quote (Nat -> Set) -> Set ||| \ x . x 0 -> x S( 0 ) -> (Pi (local3_1 : Nat) (x S( local3_1 ) -> x S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x local4_)
quote Set ||| xq16220 0 -> xq16220 S( 0 ) -> (Pi (local3_1 : Nat) (xq16220 S( local3_1 ) -> xq16220 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| xq16220 0
quote Nat ||| 0
quote xq16220 0 -> Set ||| \ yy_ . xq16220 S( 0 ) -> (Pi (local3_1 : Nat) (xq16220 S( local3_1 ) -> xq16220 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| xq16220 S( 0 ) -> (Pi (local3_1 : Nat) (xq16220 S( local3_1 ) -> xq16220 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| xq16220 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xq16220 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xq16220 S( local3_1 ) -> xq16220 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xq16220 S( local3_1 ) -> xq16220 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| Pi (local3_ : Nat) (xq16220 S( local3_ ) -> xq16220 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xq16220 S( local3_ ) -> xq16220 S( S( local3_ ) )
quote Set ||| xq16220 S( xq16226 ) -> xq16220 S( S( xq16226 ) )
quote Set ||| xq16220 S( xq16226 )
quote Nat ||| S( xq16226 )
quote Nat ||| xq16226
quote xq16220 S( xq16226 ) -> Set ||| \ local4_ . xq16220 S( S( xq16226 ) )
quote Set ||| xq16220 S( S( xq16226 ) )
quote Nat ||| S( S( xq16226 ) )
quote Nat ||| S( xq16226 )
quote Nat ||| xq16226
quote (Pi (local3_ : Nat) (xq16220 S( local3_ ) -> xq16220 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| Pi (local4_ : Nat) (xq16220 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xq16220 local4_
quote Set ||| xq16220 xq16234
quote Nat ||| xq16234
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x16254 0 -> x16254 S( 0 ) -> (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| x16254 0
quote Nat ||| 0
quote x16254 0 -> Set ||| \ yy_ . x16254 S( 0 ) -> (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| x16254 S( 0 ) -> (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| x16254 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x16254 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| Pi (local3_ : Nat) (x16254 S( local3_ ) -> x16254 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x16254 S( local3_ ) -> x16254 S( S( local3_ ) )
quote Set ||| x16254 S( xq16296 ) -> x16254 S( S( xq16296 ) )
quote Set ||| x16254 S( xq16296 )
quote Nat ||| S( xq16296 )
quote Nat ||| xq16296
quote x16254 S( xq16296 ) -> Set ||| \ local4_ . x16254 S( S( xq16296 ) )
quote Set ||| x16254 S( S( xq16296 ) )
quote Nat ||| S( S( xq16296 ) )
quote Nat ||| S( xq16296 )
quote Nat ||| xq16296
quote (Pi (local3_ : Nat) (x16254 S( local3_ ) -> x16254 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x16254 local4_
quote Set ||| x16254 xq16304
quote Nat ||| xq16304
quote Set ||| x16254 0 -> x16254 S( 0 ) -> (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| x16254 0
quote Nat ||| 0
quote x16254 0 -> Set ||| \ yy_ . x16254 S( 0 ) -> (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| x16254 S( 0 ) -> (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| x16254 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x16254 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x16254 S( local3_1 ) -> x16254 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| Pi (local3_ : Nat) (x16254 S( local3_ ) -> x16254 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x16254 S( local3_ ) -> x16254 S( S( local3_ ) )
quote Set ||| x16254 S( xq16314 ) -> x16254 S( S( xq16314 ) )
quote Set ||| x16254 S( xq16314 )
quote Nat ||| S( xq16314 )
quote Nat ||| xq16314
quote x16254 S( xq16314 ) -> Set ||| \ local4_ . x16254 S( S( xq16314 ) )
quote Set ||| x16254 S( S( xq16314 ) )
quote Nat ||| S( S( xq16314 ) )
quote Nat ||| S( xq16314 )
quote Nat ||| xq16314
quote (Pi (local3_ : Nat) (x16254 S( local3_ ) -> x16254 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| Pi (local4_ : Nat) (x16254 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x16254 local4_
quote Set ||| x16254 xq16322
quote Nat ||| xq16322
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
